======================================================================
千牛 RPA - UIA 控件树探测报告
======================================================================
探测时间: 2026-03-29 17:47:41

【窗口边界对比】
UIA rectangle(): (-9, -9, 2569, 1389)
DWM精确边界:    (0, 0, 2560, 1380)
结论: UIA可直接替代 DwmGetWindowAttribute

【控件树结构】
├─ Window "radiobalabala-接待中心" [-9,-9 2578x1398px]
  ├─ Pane "千牛工作台" [1958,119 600x1259px]
    ├─ Pane [1958,119 600x1259px]
      ├─ Pane [1958,119 600x1259px]
        ├─ Document "智能客服" (id=46244624) [1958,119 600x1260px]
          ├─ Text "" [1994,152 21x22px]
          ├─ Group "买家昵称 访客用账号" [1979,201 118x24px]
          ├─ Image "买家信用分19分" [2103,203 19x18px]
          ├─ Image "买家信用分19分" [2122,203 19x18px]
          ├─ Image "买家信用分19分" [2140,203 20x18px]
          ├─ Text "好评" [2166,202 29x18px]
          ├─ Text "100.00%" [2194,202 53x18px]
          ├─ ToolTip "淘气值低于1000" [2254,203 51x18px]
          ├─ Text "设置" [2457,203 31x19px]
          ├─ Text "" [2497,203 21x21px]
          ├─ ToolTip "客服面板设置统一合并在这里了 关闭" [2179,185 263x55px]
          ├─ Text "店铺身份:" [1994,255 65x19px]
          ├─ Text "非会员" [2067,256 42x17px]
          ├─ Text "粉丝" [2123,256 28x17px]
          ├─ Text "新客" [2165,256 29x17px]
          ├─ Text "店铺消费" [1994,287 61x19px]
          ├─ Image "店铺消费说明: 累计在本店交易成功的消费记录, 交易未成功不计入" [2054,289 16x16px]
          ├─ Text ":" [2069,287 5x19px]
          ├─ Text "购买" [2080,287 31x19px]
          ├─ Text "4" [2110,287 9x19px]
          ├─ Text "次" [2118,287 16x19px]
          ├─ Text "累计消费¥" [2149,287 70x19px]
          ├─ Text "443.24" [2218,287 46x19px]
          ├─ Text "平均客单价¥" [2279,287 85x19px]
          ├─ Text "110.81" [2363,287 46x19px]
          ├─ Text "优惠券 (" [2424,287 55x19px]
          ├─ Text "0" [2478,287 9x19px]
          ├─ Text ")" [2486,287 6x19px]
          ├─ Button "添加备注" [1994,327 91x31px]
          ├─ Button "邀请入会" [2092,327 90x31px]
          ├─ Button "发优惠券" [2189,327 91x31px]
          ├─ Button "邀请入群" [2287,327 90x31px]
          ├─ Tab [1979,394 131x33px]
          ├─ Custom [0,0 0x0px]
          ├─ Text "" [2497,400 21x22px]
          ├─ Text "咨询宝贝" [1979,446 61x19px]
          ├─ Text " " [2039,446 5x19px]
          ├─ Text "(1)" [2043,446 19x19px]
          ├─ Text "足迹" [2076,446 31x19px]
          ├─ Text "" [2297,447 18x18px]
          ├─ Table [2327,440 201x33px]
          ├─ Group "正品高质量新品围栏网羊用羊群使用时间长达10年金属网丝网草原 ID 668483" [1994,492 519x81px]
          ├─ Separator [1994,584 519x3px]
          ├─ Button "发送宝贝" [发送按钮] [1994,598 91x31px]
          ├─ Button "邀请下单" [2092,598 90x31px]
          ├─ Button "专属优惠" [2189,598 91x31px]
          ├─ Button "优惠计算" [2287,598 90x31px]
          ├─ Button "收藏" [2384,598 61x31px]
          ├─ Button "上一页，当前第1页" [2444,628 16x39px]
          ├─ Text "1" [2467,637 9x19px]
          ├─ Text "/" [2475,637 7x19px]
          ├─ Text "1" [2481,637 9x19px]
          ├─ Button "下一页，当前第1页" [2497,628 16x39px]
          ├─ Tab [1979,696 242x33px]
          ├─ Custom [0,0 0x0px]
          ├─ Text "" [2497,701 21x22px]
          ├─ Text "" [2427,743 18x18px]
          ├─ Text "" [2468,743 19x18px]
          ├─ Text "" [2510,743 18x18px]
          ├─ Text "已评价" [1997,792 45x19px]
          ├─ Group "订单：已评价 2261674959339979893" [2048,789 206x26px]
          ├─ Button "查看详情" [2256,793 33x18px]
          ├─ Button "发票" [2290,793 33x18px]
          ├─ Button "创建此订单工单" [2325,793 33x18px]
          ├─ Button "备注" [2359,793 51x18px]
          ├─ Text "" [2492,791 21x22px]
          ├─ Text "2024-08-18 14:45:13" [1994,824 135x19px]
          ├─ Text "下单" [2128,824 31x19px]
          ├─ Text "，2024-08-18 14:45:19付款" [2158,824 181x19px]
          ├─ Button "查看物流" [1994,854 91x31px]
          ├─ Button "小额收款" [2092,854 90x31px]
          ├─ Button "小额打款" [2189,854 91x31px]
          ├─ Button "快捷复制" [2287,854 90x31px]
          ├─ Button "补发" [2384,854 91x31px]
          ├─ Separator [1994,896 519x2px]
          ├─ Group "订单总价： ¥ 102.00（共1件，含邮费0.00元）" [1994,908 519x30px]
          ├─ Text "物流动态：" [1994,939 76x19px]
          ├─ Text "极兔速递，JT3086656833049" [2069,939 200x19px]
          ├─ Text "" [2276,940 18x18px]
          ├─ Text "" [2301,940 18x18px]
          ├─ Text "收货信息：" [1994,968 76x19px]
          ├─ StatusBar "收货信息（已加密）孙**，***********，浙江省杭州市萧山区******" [2069,966 444x23px]
          ├─ Image "商品主图" [1994,1017 66x66px]
          ├─ Text "已评价" [2004,1063 46x19px]
          ├─ Group "商品：备美雨衣雨裤套装款 电动车摩托车分体式骑行外卖反光雨衣; 已评价; 实收：" [2069,1017 444x143px]
          ├─ Button "查看评价" [2100,1174 90x31px]
          ├─ Button "物流助手" [2197,1174 91x31px]
          ├─ Button "查看价保" [2295,1174 90x31px]
          ├─ Button "开启售后入口" [2392,1174 121x31px]
          ├─ Text "已关闭" [1997,1248 45x19px]
          ├─ Group "订单：已关闭 2246368872316979893" [2048,1244 206x26px]
          ├─ Text "08-04 13:11:31" [2360,1248 98x19px]
          ├─ Text "下单" [2457,1248 31x19px]
          ├─ Text "" [2492,1246 21x22px]
          ├─ Text "已关闭" [1997,1308 45x19px]
          ├─ Group "订单：已关闭 2246340252352979893" [2048,1304 206x26px]
          ├─ Text "08-04 12:45:31" [2360,1308 98x19px]
          ├─ Text "下单" [2457,1308 31x19px]
          ├─ Text "" [2492,1306 21x22px]
          ├─ Text "已关闭" [1997,1368 45x19px]
          ├─ Group "订单：已关闭 2246337372195979893" [2048,1364 206x26px]
          ├─ Text "08-04 12:41:50" [2360,1368 98x19px]
          ├─ Text "下单" [2457,1368 31x19px]
          ├─ Text "" [2492,1366 21x22px]
          ├─ Text "已关闭" [0,0 0x0px]
          ├─ Group "订单：已关闭 2247048769478979893" [0,0 0x0px]
          ├─ Text "08-04 12:36:39" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "已评价" [0,0 0x0px]
          ├─ Group "订单：已评价 2245216477064979893" [0,0 0x0px]
          ├─ Button "查看详情" [0,0 0x0px]
          ├─ Button "发票" [0,0 0x0px]
          ├─ Button "创建此订单工单" [0,0 0x0px]
          ├─ Button "备注" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "2024-08-02 15:30:40" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "，2024-08-02 15:30:52付款" [0,0 0x0px]
          ├─ Button "查看物流" [0,0 0x0px]
          ├─ Button "小额收款" [0,0 0x0px]
          ├─ Button "小额打款" [0,0 0x0px]
          ├─ Button "快捷复制" [0,0 0x0px]
          ├─ Button "补发" [0,0 0x0px]
          ├─ Separator [0,0 0x0px]
          ├─ Group "订单总价： ¥ 76.65（共1件，含邮费7.00元）" [0,0 0x0px]
          ├─ Text "物流动态：" [0,0 0x0px]
          ├─ Text "圆通速递，YT7483107276833" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "收货信息：" [0,0 0x0px]
          ├─ StatusBar "收货信息（已加密）孙**，***********，浙江省杭州市萧山区******" [0,0 0x0px]
          ├─ Group "订单备注： 自己人" [0,0 0x0px]
          ├─ Image "商品主图" [0,0 0x0px]
          ├─ Text "已评价" [0,0 0x0px]
          ├─ Group "商品：OLYCAT自动长柄直柄黑胶遮阳防晒女双人纯色雨伞太阳伞晴雨两用; 已评价" [0,0 0x0px]
          ├─ Button "查看评价" [0,0 0x0px]
          ├─ Button "物流助手" [0,0 0x0px]
          ├─ Button "查看价保" [0,0 0x0px]
          ├─ Button "开启售后入口" [0,0 0x0px]
          ├─ Text "已关闭" [0,0 0x0px]
          ├─ Text "(" [0,0 0x0px]
          ├─ Text "售后完成" [0,0 0x0px]
          ├─ Text ")" [0,0 0x0px]
          ├─ Group "订单：已关闭 售后完成 2243244039335979893" [0,0 0x0px]
          ├─ Text "08-01 11:32:42" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "已评价" [0,0 0x0px]
          ├─ Text "(" [0,0 0x0px]
          ├─ Text "部分售后完成" [0,0 0x0px]
          ├─ Text ")" [0,0 0x0px]
          ├─ Group "订单：已评价 部分售后完成 2243057088223979893" [0,0 0x0px]
          ├─ Button "查看详情" [0,0 0x0px]
          ├─ Button "发票" [0,0 0x0px]
          ├─ Button "创建此订单工单" [0,0 0x0px]
          ├─ Button "备注" [0,0 0x0px]
          ├─ Text "" [0,0 0x0px]
          ├─ Text "2024-08-01 11:06:25" [0,0 0x0px]
          ├─ Text "下单" [0,0 0x0px]
          ├─ Text "，2024-08-01 11:06:31付款" [0,0 0x0px]
          ├─ Button "查看物流" [0,0 0x0px]
          ├─ Button "小额收款" [0,0 0x0px]
